Id
Id2
Geography
Total
Margin of Error; Total:
White
Margin of Error; White alone
African American
Margin of Error; Black or African American alone
American Indian and Alaska Native
Margin of Error; American Indian and Alaska Native alone
Asian
Margin of Error; Asian alone
Native Hawaiian and Other Pacific Islander
Margin of Error; Native Hawaiian and Other Pacific Islander alone
Other
Margin of Error; Some other race alone
Two or More Races
Margin of Error; Two or more races:
Estimate; Two or more races: - Two races including Some other race
Margin of Error; Two or more races: - Two races including Some other race
Estimate; Two or more races: - Two races excluding Some other race, and three or more races
Margin of Error; Two or more races: - Two races excluding Some other race, and three or more races
