Id
Id2
Geography
Total; Estimate; Population 15 years and over
Total; Margin of Error; Population 15 years and over
Married (except separated); Estimate; Population 15 years and over
Married (except separated); Margin of Error; Population 15 years and over
Widowed; Estimate; Population 15 years and over
Widowed; Margin of Error; Population 15 years and over
Divorced; Estimate; Population 15 years and over
Divorced; Margin of Error; Population 15 years and over
Separated; Estimate; Population 15 years and over
Separated; Margin of Error; Population 15 years and over
Never married; Estimate; Population 15 years and over
Never married; Margin of Error; Population 15 years and over
Total; Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over
Married (except separated); Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over
Widowed; Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over
Divorced; Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over
Separated; Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over
Never married; Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over
Total; Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over - 15 to 19 years
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 15 to 19 years
15-19 yrs Married (M)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 15 to 19 years
15-19 yrs Widowed (M)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 15 to 19 years
15-19 yrs Divorced (M)
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 15 to 19 years
15-19 yrs Separated (M)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 15 to 19 years
15-19 Never Married (M)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 15 to 19 years
Total; Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over - 20 to 34 years
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 20 to 34 years
20-34 yrs Married (M)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 20 to 34 years
20-34 yrs Widowed (M)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 20 to 34 years
20-34 yrs Divorced (M)
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 20 to 34 years
20-34 yrs Separated (M)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 20 to 34 years
20-34 yrs Never Married (M)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 20 to 34 years
Total; Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over - 35 to 44 years
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 35 to 44 years
35-44 yrs Married (M)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 35 to 44 years
35-44 yrs Widowed (M)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 35 to 44 years
35-44 yrs Divorced (M)
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 35 to 44 years
35-44 yrs Separated (M)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 35 to 44 years
35-44 yrs Never Married (M)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 35 to 44 years
Total; Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over - 45 to 54 years
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 45 to 54 years
45-54 yrs Married (M)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 45 to 54 years
45-54 yrs Widowed (M)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 45 to 54 years
45-54 yrs Divorced (M)
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 45 to 54 years
45-54 yrs Separated (M)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 45 to 54 years
45-54 yrs Never Married (M)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 45 to 54 years
Total; Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over - 55 to 64 years
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 55 to 64 years
55-64 yrs Married (M)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 55 to 64 years
55-64 yrs Widowed (M)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 55 to 64 years
55-64 yrs Divorced (M)
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 55 to 64 years
55-64 yrs Separated (M)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 55 to 64 years
55-64 yrs Never Married (M)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 55 to 64 years
Total; Estimate; Population 15 years and over - AGE AND SEX - Males 15 years and over - 65 years and over
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 65 years and over
65+ yrs Married (M)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 65 years and over
65+ yrs Widowed (M)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 65 years and over
65+ yrs Divorced (M)
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 65 years and over
65+ yrs Separated (M)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 65 years and over
65+ yrs Never Married (M)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Males 15 years and over - 65 years and over
Total; Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over
Married (except separated); Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over
Widowed; Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over
Divorced; Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over
Separated; Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over
Never married; Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over
Total; Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over - 15 to 19 years
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 15 to 19 years
15-19 yrs Married (F)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 15 to 19 years
15-19 yrs Widowed (F)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 15 to 19 years
15-19 yrs Divorced (F)
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 15 to 19 years
15-19 yrs Separated (F)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 15 to 19 years
15-19 yrs Never Married (F)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 15 to 19 years
Total; Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over - 20 to 34 years
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 20 to 34 years
20-34 yrs Married (F)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 20 to 34 years
20-34 yrs Widowed (F)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 20 to 34 years
20-34 yrs Divorced (F)
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 20 to 34 years
20-34 Separated (F)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 20 to 34 years
20-34 Never Married (F)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 20 to 34 years
Total; Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over - 35 to 44 years
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 35 to 44 years
35-44 yrs Married (F)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 35 to 44 years
35-44 yrs Widowed (F)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 35 to 44 years
35-44 yrs Divorced (F)
Divorced; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 35 to 44 years
35-44 yrs Separated (F)
Separated; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 35 to 44 years
35-44 yrs Never Married (F)
Never married; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 35 to 44 years
Total; Estimate; Population 15 years and over - AGE AND SEX - Females 15 years and over - 45 to 54 years
Total; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 45 to 54 years
45-54 yrs Married (F)
Married (except separated); Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 45 to 54 years
45-54 yrs Widowed (F)
Widowed; Margin of Error; Population 15 years and over - AGE AND SEX - Females 15 years and over - 45 to 54 years
45-54 yrs Divorced (F)
